/usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
chinq500@YamaJun -----------------------------------------------------------------------------------------------------
~/Desktop/yanyan (main*) » /usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
{'player': {'_id': '607e8735a247714526082b21',
            'achievementPoints': 3740,
            'achievementRewardsNew': {'for_points_1000': 1624414091611,
                                      'for_points_1100': 1624942303713,
                                      'for_points_1200': 1625193918537,
                                      'for_points_1300': 1626326911764,
                                      'for_points_1400': 1637420241930,
                                      'for_points_1500': 1669295478389,
                                      'for_points_1600': 1669295475038,
                                      'for_points_1700': 1670242146020,
                                      'for_points_1800': 1670729909455,
                                      'for_points_1900': 1671685421865,
                                      'for_points_200': 1624414076609,
                                      'for_points_2000': 1679202563981,
                                      'for_points_2100': 1680925961849,
                                      'for_points_2200': 1681374861064,
                                      'for_points_2300': 1682235349900,
                                      'for_points_2400': 1684503369862,
                                      'for_points_2500': 1684850422643,
                                      'for_points_2600': 1685715611064,
                                      'for_points_2700': 1687873800114,
                                      'for_points_2800': 1688025809791,
                                      'for_points_2900': 1688273961938,
                                      'for_points_300': 1624414073960,
                                      'for_points_3000': 1688544667203,
                                      'for_points_3100': 1688889075502,
                                      'for_points_3200': 1689486879709,
                                      'for_points_3300': 1690381327980,
                                      'for_points_3400': 1690381330880,
                                      'for_points_3500': 1691764669185,
                                      'for_points_3600': 1693032258831,
                                      'for_points_3700': 1696171270008,
                                      'for_points_3800': 1702289739213,
                                      'for_points_400': 1624414072205,
                                      'for_points_500': 1624414068098,
                                      'for_points_600': 1624414080561,
                                      'for_points_700': 1624414084560,
                                      'for_points_800': 1624414086510,
                                      'for_points_900': 1624414089562},
            'achievementSync': {'quake_tiered': 1},
            'achievementTotem': {'allowed_max_height': 1,
                                 'canCustomize': True,
                                 'selectedColors': {},
                                 'selectedParts': {},
                                 'unlockedColors': ['blue'],
                                 'unlockedParts': ['birdy', 'happy']},
            'achievementTracking': ['bedwars_loot_box'],
            'achievements': {'arcade_arcade_banker': 52882,
                             'arcade_arcade_winner': 10,
                             'arcade_ctw_slayer': 2,
                             'arcade_dropper_skydiver': 12,
                             'arcade_party_super_star': 169,
                             'arcade_pixel_party_color_coordinated': 20,
                             'arcade_zombie_killer': 72,
                             'arcade_zombies_high_round': 20,
                             'arcade_zombies_nice_shot': 1173,
                             'arcade_zombies_round_progression': 22,
                             'arena_climb_the_ranks': 2000,
                             'bedwars_beds': 810,
                             'bedwars_bedwars_challenger': 30,
                             'bedwars_bedwars_killer': 2331,
                             'bedwars_collectors_edition': 4604,
                             'bedwars_level': 172,
                             'bedwars_loot_box': 168,
                             'bedwars_slumber_ticket_master': 194,
                             'bedwars_wins': 1263,
                             'blitz_looter': 11,
                             'buildbattle_build_battle_points': 163,
                             'buildbattle_build_battle_score': 3625,
                             'buildbattle_build_battle_voter': 677,
                             'buildbattle_guess_the_build_guesses': 25,
                             'buildbattle_guess_the_build_winner': 1,
                             'christmas2017_advent_2021': 3,
                             'christmas2017_advent_2022': 10,
                             'christmas2017_advent_2023': 7,
                             'christmas2017_no_christmas': 13,
                             'christmas2017_present_collector': 731,
                             'christmas2017_santa_says_rounds': 134,
                             'copsandcrims_cac_banker': 380,
                             'copsandcrims_headshot_kills': 1,
                             'copsandcrims_hero_terrorist': 1,
                             'copsandcrims_serial_killer': 1,
                             'duels_bridge_doubles_wins': 19,
                             'duels_bridge_duels_wins': 17,
                             'duels_bridge_teams_wins': 1,
                             'duels_bridge_win_streak': 4,
                             'duels_bridge_wins': 41,
                             'duels_duels_division': 1,
                             'duels_duels_mastery': 2,
                             'duels_duels_traveller': 39,
                             'duels_duels_win_streak': 6,
                             'duels_duels_winner': 206,
                             'duels_goals': 227,
                             'duels_unique_map_wins': 23,
                             'easter_egg_finder': 25,
                             'easter_throw_eggs': 36,
                             'general_challenger': 475,
                             'general_coins': 69481,
                             'general_quest_master': 500,
                             'general_wins': 1058,
                             'gingerbread_banker': 180,
                             'halloween2017_pumpkinator': 37,
                             'murdermystery_countermeasures': 3,
                             'murdermystery_hoarder': 269,
                             'murdermystery_kills_as_murderer': 36,
                             'murdermystery_wins_as_murderer': 1,
                             'murdermystery_wins_as_survivor': 27,
                             'pit_contracts': 6,
                             'pit_events': 29,
                             'pit_gold': 154012,
                             'pit_kills': 1614,
                             'pit_prestiges': 1,
                             'pit_renown': 13,
                             'quake_coins': 223,
                             'quake_headshots': 4,
                             'quake_kills': 13,
                             'skyblock_angler': 22,
                             'skyblock_augmentation': 27,
                             'skyblock_combat': 20,
                             'skyblock_concoctor': 4,
                             'skyblock_domesticator': 20,
                             'skyblock_dungeoneer': 18,
                             'skyblock_excavator': 22,
                             'skyblock_gatherer': 14,
                             'skyblock_harvester': 23,
                             'skyblock_minion_lover': 246,
                             'skyblock_people_pleaser': 72,
                             'skyblock_sb_levels': 57,
                             'skyblock_treasure_hunter': 25,
                             'skyblock_treasury': 66,
                             'skywars_kills_solo': 21,
                             'skywars_kills_team': 6,
                             'skywars_kits_solo': 2,
                             'skywars_kits_team': 1,
                             'skywars_wins_solo': 2,
                             'skywars_wins_team': 1,
                             'skywars_you_re_a_star': 2,
                             'summer_shopaholic': 57288,
                             'tntgames_block_runner': 16215,
                             'tntgames_clinic': 328,
                             'tntgames_tnt_banker': 14608,
                             'tntgames_tnt_run_wins': 2,
                             'tntgames_tnt_triathlon': 478,
                             'tntgames_tnt_wizards_caps': 1,
                             'tntgames_tnt_wizards_kills': 1,
                             'vampirez_coins': 760,
                             'vampirez_kill_vampires': 1,
                             'walls3_coins': 260,
                             'walls3_guardian': 2,
                             'walls3_jack_of_all_trades': 6,
                             'walls3_kills': 3,
                             'walls3_wins': 1,
                             'walls_coins': 368,
                             'walls_kills': 1,
                             'walls_wins': 1,
                             'woolgames_mountain_of_wool': 1980,
                             'woolgames_wool_contest': 1464,
                             'woolgames_wool_kills': 278,
                             'woolgames_wool_wins': 75},
            'achievementsOneTime': ['general_first_join',
                                    'bedwars_its_dark_down_there',
                                    'bedwars_thats_a_first',
                                    'bedwars_already_over',
                                    'bedwars_buggy_beds',
                                    'bedwars_sneaky_rusher',
                                    'bedwars_destroy_beds',
                                    'bedwars_distraction',
                                    'bedwars_getting_the_job_done_better',
                                    'bedwars_first_blood',
